[12:58:24] [main/DEBUG]: Using SLF4J as the default logging framework
[12:58:24] [main/DEBUG]: -Dio.netty.leakDetection.level: simple
[12:58:24] [main/DEBUG]: -Dio.netty.leakDetection.targetRecords: 4
[12:58:24] [main/INFO]: 🚀 MCRe ModMetadata loaded: 26.2
[12:58:24] [main/DEBUG]: -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
[12:58:24] [main/DEBUG]: -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
[12:58:24] [main/DEBUG]: -Dio.netty.initialSeedUniquifier: 0x4363779b0353f6f7
[12:58:24] [main/DEBUG]: Loading LWJGL system
[12:58:24] [main/DEBUG]: Loading OpenAL
[12:58:24] [main/DEBUG]: Loading tinyfd
[12:58:24] [main/DEBUG]: Loading OpenGL
[12:58:24] [main/DEBUG]: Loading vma
[12:58:24] [main/DEBUG]: Loading spvc
[12:58:24] [main/DEBUG]: Loading shaderc
[12:58:24] [main/DEBUG]: Loading GLFW
[12:58:24] [main/DEBUG]: Loading STB
[12:58:24] [main/DEBUG]: Loading freetype
[12:58:25] [main/DEBUG]: Library load time: 511 ms
[12:58:27] [main/WARN]: Did not find udev library in operating system. Some features may not work.
[12:58:27] [main/WARN]: File not found or not readable: /proc/stat
[12:58:27] [main/DEBUG]: Reading file /proc/uptime
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/uevent
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/uevent
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/topology/core_id
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/topology/core_id
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/topology/physical_package_id
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/topology/physical_package_id
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cpu_capacity
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cpu_capacity
